"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
3.39612100373066e-12,8.2136706586324,0.303,0.057,7.66912045062457e-08,"2","PRND"
2.38856111337157e-35,7.66451562479944,0.526,0.035,5.39384870621568e-31,"2","CA4"
2.40145512774682e-21,7.61978564406869,0.25,0.003,5.42296596947787e-17,"2","GPIHBP1"
3.20815825571865e-27,7.21079800851522,0.355,0.011,7.24466297306384e-23,"2","SLC9C1"
1.38455758116344e-53,6.53045138757875,0.882,0.117,3.12660792978327e-49,"2","FABP4"
3.42725800071994e-48,6.51688859248272,0.776,0.087,7.73943401722576e-44,"2","TNNT3"
3.42011903112863e-23,6.05805077180882,0.382,0.03,7.72331279609467e-19,"2","ACE"
4.24309343286046e-21,5.94173541454819,0.329,0.022,9.5817535900855e-17,"2","CD300LG"
9.61516850390713e-42,5.62709557928956,0.632,0.046,2.17129735155231e-37,"2","CXorf36"
1.37331610945578e-08,5.51963049205973,0.329,0.103,0.000310122243837305,"2","ACTA1"
1.82104992957671e-15,5.50328025931238,0.487,0.141,4.11229495097013e-11,"2","MXRA5"
5.74782006145912e-15,5.47839614560579,0.342,0.054,1.2979727262787e-10,"2","ADGRG1"
1.4685071344502e-55,5.41338200841247,0.947,0.152,3.31618281101545e-51,"2","A2M"
4.35767883790539e-18,5.3868227240832,0.447,0.089,9.84051035175795e-14,"2","APOD"
3.83840397727287e-40,5.36516598720269,0.921,0.304,8.66788386147759e-36,"2","COL15A1"
1.01564187655991e-34,5.26298696105878,0.868,0.304,2.29352248564759e-30,"2","CD36"
3.01862286814283e-21,5.20140945716905,0.447,0.065,6.81665416084013e-17,"2","MEOX1"
3.98817562644884e-25,5.19024791012281,0.368,0.019,9.00609819964676e-21,"2","NRN1"
3.67724444146704e-35,5.18066316507839,0.868,0.314,8.30395339772087e-31,"2","IGFBP7"
5.58313746542578e-16,5.03514314272195,0.329,0.043,1.26078410244245e-11,"2","SLC14A1"
4.60063783397318e-38,5.02005897292619,0.789,0.149,1.03891603566782e-33,"2","CLDN5"
3.01615344899859e-27,4.95040768193116,0.724,0.214,6.81107771852861e-23,"2","RGCC"
1.01506301452488e-10,4.90898517428448,0.276,0.051,2.29221529940008e-06,"2","PROM1"
1.03149467930522e-28,4.7562065696224,0.816,0.295,2.32932128480705e-24,"2","C8orf4"
1.25555627444143e-13,4.7211498629996,0.329,0.057,2.83529717894363e-09,"2","FGD4"
0.00019289548042078,4.7201966161884,0.25,0.111,1,"2","APOA1"
1.24259494303018e-23,4.6960260372076,0.513,0.079,2.80602790035074e-19,"2","C1QTNF9"
2.09335651266115e-37,4.69240256742013,0.763,0.141,4.72721767689141e-33,"2","PDGFB"
2.28053687476886e-12,4.6786495203101,0.408,0.114,5.14990837060304e-08,"2","NEURL1B"
3.27231725323759e-13,4.56112332010303,0.566,0.244,7.38954682126112e-09,"2","RBP7"
4.35493307346536e-16,4.48297468143433,0.434,0.092,9.83430986649947e-12,"2","FLT4"
1.98297705059241e-12,4.43703756077527,0.276,0.041,4.47795877564779e-08,"2","JAG2"
4.21276010109423e-11,4.14259007998854,0.276,0.049,9.51325486029099e-07,"2","TCF15"
9.00291838484975e-13,4.08990477388899,0.408,0.106,2.03303902966677e-08,"2","VWA1"
3.83528839006764e-08,4.06684294001716,0.368,0.136,0.000866084824245074,"2","BTNL9"
4.55849943529217e-22,4.0283447433789,0.618,0.154,1.02940034247768e-17,"2","APLNR"
1.97467367969897e-14,4.00249934421173,0.355,0.062,4.45920810349622e-10,"2","APLN"
1.5884724090712e-31,3.93742538254897,0.737,0.157,3.58708839416459e-27,"2","TM4SF18"
2.28425543401674e-11,3.92249693732936,0.342,0.081,5.15830562109659e-07,"2","CETP"
1.93325646622592e-08,3.85973478123506,0.303,0.087,0.000436567975203137,"2","ZNF366"
6.62832892314469e-06,3.84887203921403,0.276,0.106,0.149680923742453,"2","CLEC2B"
1.96172733484805e-07,3.81633802839592,0.329,0.117,0.00442997266755386,"2","EBF3"
2.25319821932649e-05,3.7222731538252,0.434,0.257,0.508817221888307,"2","HEY1"
3.62979720365216e-16,3.69290662344111,0.618,0.244,8.1968080452873e-12,"2","ITGA6"
1.03071730546926e-26,3.68799827453284,0.961,0.84,2.32756581921069e-22,"2","FABP5"
3.90346462929843e-06,3.68623214346435,0.368,0.176,0.0881480382588172,"2","SOX11"
2.10142458349778e-15,3.60101208884985,0.605,0.222,4.74543699445468e-11,"2","MGLL"
1.35542588063226e-05,3.57541709374516,0.316,0.138,0.306082272364377,"2","RNF144A"
5.84644405131495e-09,3.55865076470825,0.25,0.051,0.000132024399566794,"2","NETO2"
0.00433619781149441,3.54142728322447,0.368,0.276,1,"2","RAPGEF1"
1.18737221049604e-08,3.43090700594952,0.276,0.068,0.000268132392574215,"2","QRFPR"
0.00189300437540141,3.41847283307542,0.303,0.187,1,"2","CLIC5"
1.72545803304947e-19,3.41171801629867,0.382,0.043,3.89642933023232e-15,"2","MEOX2"
2.81209895551826e-12,3.41148392511443,0.263,0.035,6.35028186135133e-08,"2","APOL4"
1.16400886737397e-20,3.37854929755508,0.816,0.412,2.62856482430391e-16,"2","JAM2"
5.40233739710188e-18,3.3764939330509,0.684,0.274,1.21995583101355e-13,"2","MAGI1"
1.17330931220331e-16,3.37424886725294,0.618,0.22,2.64956708881751e-12,"2","GIMAP7"
2.83244770751163e-10,3.36042632996528,0.263,0.046,6.39623341310276e-06,"2","TCTEX1D1"
4.41115009221099e-08,3.35814622572014,0.382,0.144,0.000996125913823086,"2","MFAP5"
3.74676626367647e-10,3.33241754112157,0.447,0.171,8.46094757663419e-06,"2","HECW2"
1.52456422124783e-24,3.32098567641235,0.882,0.523,3.44277092442184e-20,"2","UACA"
0.00125017421902082,3.30852918768111,0.316,0.187,1,"2","MALL"
0.000365708884357996,3.30851839164953,0.395,0.255,1,"2","LMCD1"
1.34286734818138e-09,3.22742700582442,0.592,0.35,3.03246304566318e-05,"2","NID2"
1.14981932189231e-09,3.21313692364654,0.421,0.149,2.59652199269722e-05,"2","TNFSF10"
3.60651305529541e-10,3.11769853417013,0.487,0.195,8.14422778146811e-06,"2","NOTCH4"
0.000353988484593139,3.10848162881803,0.303,0.163,1,"2","SMAD1"
3.42866299054195e-10,3.07474432272459,0.539,0.247,7.74260676524183e-06,"2","MTSS1"
1.13793407966163e-10,3.05241666168287,0.803,0.618,2.56968273869189e-06,"2","MYL2"
0.00141879624292064,3.05138172048754,0.25,0.125,1,"2","TBXA2R"
3.87323974737299e-08,3.01523399695732,0.684,0.534,0.00087465499975177,"2","LGALS3"
5.65369703628663e-33,3.01512404004534,0.987,0.921,1.27671786473425e-28,"2","COL4A1"
2.58806966459946e-15,3.00644648404695,0.789,0.537,5.8443789165985e-11,"2","SLC9A3R2"
3.17348540211558e-08,2.96674363328998,0.513,0.276,0.000716636473505741,"2","ARHGAP18"
2.35535941057048e-05,2.9409603779978,0.368,0.195,0.531887262095026,"2","ITPKB"
0.00176835459503189,2.92994843190216,0.276,0.152,1,"2","ADARB1"
5.98170903079764e-09,2.91812861474957,0.592,0.35,0.000135078953333472,"2","EMP1"
1.2817635180064e-11,2.91051978878797,0.605,0.276,2.89447837636206e-07,"2","SOX18"
0.000103607186994682,2.90666738130585,0.276,0.117,1,"2","DGKE"
0.00536605349826852,2.88761781590555,0.25,0.144,1,"2","COBLL1"
3.99932217209027e-06,2.8828382841492,0.408,0.203,0.0903126932901425,"2","XKR9"
3.30523395421605e-07,2.87029731623589,0.605,0.412,0.00746387931541068,"2","DGKH"
1.28888422912704e-20,2.81934574842507,0.842,0.423,2.91055836621468e-16,"2","ROBO4"
5.68567395894655e-09,2.81627078905786,0.5,0.23,0.000128393889340931,"2","MYO1B"
8.44707767450719e-15,2.81118260375407,0.763,0.501,1.90751908045721e-10,"2","PTPRB"
0.00269324379041816,2.80597189302471,0.263,0.144,1,"2","CNKSR3"
2.45670046788999e-13,2.80478508932316,0.645,0.298,5.54772099658917e-09,"2","ADGRL4"
0.00733228718203147,2.8016426071279,0.342,0.252,1,"2","C2orf40"
9.27946170604895e-05,2.8001178765044,0.316,0.152,1,"2","MTMR9LP"
5.3805543699505e-27,2.76538130804328,0.961,0.648,1.21503678782222e-22,"2","TCF4"
1.92585348201462e-08,2.76378336505792,0.553,0.304,0.000434896233308541,"2","PHLDB2"
1.19742810288052e-11,2.75787017813469,0.724,0.436,2.70403214192478e-07,"2","SEC14L1"
1.31771885358958e-05,2.74397138371046,0.303,0.125,0.2975672715176,"2","GIMAP6"
0.00714435967883744,2.74236024097413,0.461,0.366,1,"2","GAS6"
1.33835658284513e-05,2.73590919061643,0.395,0.201,0.302227683538087,"2","PLCB1"
4.92045664314284e-05,2.7308783334076,0.579,0.458,1,"2","DPYSL3"
1.59941602709191e-15,2.72341083048824,0.776,0.499,3.61180127237895e-11,"2","WARS"
1.71305838717982e-17,2.68454774476107,0.763,0.401,3.86842844992947e-13,"2","DST"
0.000244195514485944,2.64460947127202,0.276,0.13,1,"2","TNFRSF19"
3.56889915153143e-06,2.63945987270799,0.395,0.184,0.0805928806398827,"2","LPL"
6.00054261573543e-10,2.60513897205795,0.724,0.496,1.35504253348537e-05,"2","EGLN1"
1.86371898251369e-05,2.59701271617262,0.421,0.238,0.420865020631241,"2","PCDH12"
2.11479668195584e-20,2.59332819375525,0.921,0.718,4.77563386719269e-16,"2","HLA-B"
8.78656117151095e-05,2.58773795571912,0.316,0.152,1,"2","RFTN1"
0.00150988838259858,2.57690102418972,0.303,0.165,1,"2","MCF2L"
0.0010979248800486,2.57401494021303,0.25,0.125,1,"2","TSPAN15"
2.31719062426753e-05,2.57358422709913,0.566,0.485,0.523267986772094,"2","NES"
7.85794499419351e-05,2.56536785480541,0.487,0.35,1,"2","TSPAN13"
0.00117350768009268,2.55422581260325,0.368,0.23,1,"2","INSR"
1.70518361209964e-07,2.55298163279446,0.237,0.583,0.0038506456328434,"2","CCL21"
6.9475730283732e-29,2.53343669125617,0.987,0.808,1.56890094126724e-24,"2","CAV1"
1.91199538602062e-06,2.52499128196777,0.368,0.163,0.0431766798071176,"2","PSMB9"
0.00385625194309198,2.52424194955179,0.289,0.176,1,"2","ACVRL1"
7.7988187594215e-28,2.52423544094112,0.974,0.921,1.76112925225256e-23,"2","COL4A2"
0.00422876784951305,2.52116992790406,0.303,0.184,1,"2","SPRY4"
0.00389713908433412,2.48083174241552,0.263,0.149,1,"2","LOC440300"
0.00139081678934695,2.47548477186106,0.382,0.255,1,"2","UNC5B"
2.59199260012388e-08,2.46667403497413,0.487,0.23,0.000585323768959974,"2","ADCY4"
1.05393229642981e-05,2.44611014228065,0.566,0.39,0.23799899117978,"2","GJA1"
0.00243393838017249,2.43541104449711,0.303,0.179,1,"2","KDM7A"
0.000510725860138876,2.40462636665416,0.421,0.29,1,"2","KLHL5"
0.000173462613531967,2.39172621746869,0.329,0.168,1,"2","USHBP1"
1.52927837499732e-05,2.38839201253961,0.539,0.388,0.345341642641894,"2","LOC643406"
0.00187549784333851,2.38177094860239,0.25,0.127,1,"2","RNF125"
0.00652100254017032,2.37558908247903,0.342,0.247,1,"2","LINC00485"
0.00598761331562653,2.36927356227654,0.421,0.36,1,"2","FILIP1"
0.0073428266308127,2.32134445708808,0.658,0.764,1,"2","L2HGDH"
5.42350285549358e-06,2.29526143374434,0.763,0.688,0.122473541482756,"2","CXCL12"
0.00456269790088046,2.28400163434339,0.434,0.333,1,"2","COL21A1"
6.06136215478563e-05,2.27903985992637,0.711,0.596,1,"2","MYH7"
0.0024199530646791,2.26140921579144,0.355,0.238,1,"2","LOC101927374"
0.00792493240938298,2.24803903501753,0.395,0.304,1,"2","LOC646214"
4.43229663460888e-11,2.246938002921,0.895,0.751,1.00090122602738e-06,"2","HBG1"
0.000706633980260626,2.24321237197227,0.408,0.271,1,"2","DACH1"
1.78827368468534e-10,2.23965958285452,0.776,0.55,4.03827963475642e-06,"2","HBB"
4.6531967289411e-06,2.23681741740088,0.421,0.211,0.105078488532948,"2","APBB2"
0.00239371907887007,2.22777956299416,0.526,0.447,1,"2","KLHL24"
4.89429400053386e-10,2.22304216659617,0.737,0.58,1.10522947120056e-05,"2","MLLT4"
0.000258575022559596,2.21804639375428,0.474,0.347,1,"2","CRYBG3"
1.81843174603752e-06,2.21751996372647,0.329,0.125,0.0410638256890193,"2","HLX"
8.95601587637073e-05,2.21016047467598,0.382,0.192,1,"2","ADAMTSL3"
4.62515851301392e-05,2.20411267018969,0.408,0.225,1,"2","EFNB1"
0.000562558106751107,2.20362404622958,0.526,0.444,1,"2","IFITM1"
4.27130309612419e-10,2.19751080435741,0.974,0.783,9.64545665166765e-06,"2","HBA1"
5.37570576270811e-11,2.19550447315428,0.974,0.821,1.21394187533475e-06,"2","HBA2"
0.000801640843473578,2.18173725802321,0.382,0.238,1,"2","TINAGL1"
1.25675398655528e-09,2.18038065196377,0.684,0.417,2.83800185243913e-05,"2","PTPRM"
0.00638024074043255,2.18025065149529,0.342,0.233,1,"2","ZADH2"
0.00348091440355912,2.16655267622096,0.303,0.184,1,"2","C1orf115"
1.58304390895488e-08,2.16518074959781,0.776,0.68,0.000357482975520192,"2","INMT"
3.97732643537111e-06,2.15588339340195,0.539,0.352,0.0898159855635504,"2","SLC16A7"
1.05880106985734e-07,2.15425775619769,0.553,0.32,0.00239098457595185,"2","GIMAP4"
5.40367590289677e-06,2.14857738206144,0.526,0.333,0.122025809239215,"2","THSD1"
0.00252098055749421,2.14810086717728,0.276,0.146,1,"2","LOC146880"
6.99271537432483e-29,2.14288794558768,1,0.976,1.57909498583003e-24,"2","GNG11"
1.35118969085156e-09,2.13909206801042,0.803,0.678,3.05125655988099e-05,"2","TIMP3"
0.00353703301577099,2.13574377841374,0.408,0.309,1,"2","GALNT18"
3.64029679825464e-09,2.13466115751064,0.487,0.201,8.22051822981864e-05,"2","SEMA6A"
0.00024280400321435,2.13156430030985,0.579,0.469,1,"2","APOLD1"
6.39906499760291e-12,2.12800387926994,0.947,0.938,1.44503685775869e-07,"2","ABCC9"
3.29964866755278e-18,2.12228654630179,0.895,0.566,7.4512666210677e-14,"2","VWF"
0.00261146961896637,2.10986484022584,0.25,0.13,1,"2","TAP1"
1.19464020583901e-05,2.10793478612041,0.566,0.407,0.269773651282564,"2","BCAM"
0.00882612488772624,2.09096313014498,0.303,0.184,1,"2","ZNF251"
1.99987694223175e-10,2.08890462543202,0.605,0.274,4.51612211094775e-06,"2","XAF1"
0.000420565900899034,2.08410210332578,0.25,0.106,1,"2","SCN3B"
0.00917283035211098,2.0767446146638,0.461,0.369,1,"2","PKP4"
1.06604504046505e-05,2.05844000497629,0.474,0.271,0.240734291037818,"2","PTPRJ"
4.18417964183119e-11,2.05668266858839,1,0.992,9.44871446718318e-07,"2","UGDH-AS1"
0.000529497984278269,2.04571730261554,0.329,0.171,1,"2","TUBB3"
4.81512623027367e-12,2.04379033498442,0.842,0.713,1.0873518053204e-07,"2","UTRN"
4.29517076784903e-10,2.02612978651247,0.961,0.81,9.69935462795669e-06,"2","HBG2"
0.00151055885865974,2.01531985780858,0.329,0.187,1,"2","GRASP"
7.81676829180509e-07,2.01299628245422,0.461,0.217,0.0176518261565543,"2","HSPA12B"
3.63189104094824e-06,2.00518161018121,0.645,0.504,0.0820153634866932,"2","ETS2"
0.00148447791845486,1.98813220478938,0.276,0.141,1,"2","TDRD10"
0.00540925023603621,1.97578168092739,0.461,0.363,1,"2","CTAGE5"
0.00621691821345116,1.9528901194483,0.447,0.347,1,"2","SLC12A2"
2.98900431397544e-09,1.94490417111895,0.816,0.702,6.74976954181933e-05,"2","DPYSL2"
5.42344080693578e-08,1.94257395524912,0.711,0.507,0.00122472140302224,"2","TGFBI"
0.00127855112021142,1.92891832555257,0.605,0.593,1,"2","SLC9A4"
6.5286078617434e-14,1.92722839291786,0.855,0.734,1.4742902273389e-09,"2","C1orf54"
1.97074708635215e-05,1.92343298796707,0.763,0.721,0.445034107040043,"2","KIAA0355"
0.000209681411338443,1.92248059648862,0.263,0.114,1,"2","TMEM255B"
0.0027992677445817,1.89772263397496,0.421,0.325,1,"2","ANKRD20A9P"
7.54712816275277e-05,1.89678757015605,0.632,0.531,1,"2","SOX7"
8.67602886455514e-05,1.87387398669546,0.526,0.371,1,"2","DOCK9"
0.00844157973174263,1.85635493101679,0.329,0.22,1,"2","ARHGEF3"
0.00229667152626248,1.82607594192301,0.461,0.36,1,"2","KANK3"
0.00289421340214058,1.81855884159098,0.513,0.415,1,"2","SPRY1"
0.000379309100458231,1.81530496125422,0.645,0.539,1,"2","EPAS1"
5.90187268617274e-05,1.81525802904281,0.5,0.314,1,"2","ARHGEF15"
0.000438644989805689,1.80980950396899,0.276,0.133,1,"2","B3GNT5"
2.13125486318256e-06,1.79844451887643,0.868,0.967,0.0481279973203885,"2","SHISA9"
3.20989574291186e-09,1.79078739775404,0.829,0.797,7.24858656664355e-05,"2","SDPR"
1.56939829933222e-08,1.78904683712703,0.934,0.94,0.000354401523955203,"2","LINC00504"
1.30042235519772e-08,1.7805854419459,0.803,0.631,0.00029366137625075,"2","CD74"
0.00968890484733627,1.77939101862203,0.579,0.602,1,"2","CCND1"
1.91607898228089e-08,1.75654176217856,0.895,0.848,0.00043268895577867,"2","MAB21L3"
0.00318686576444996,1.74962420200167,0.447,0.306,1,"2","FAM101B"
1.54146380688993e-05,1.72285970817173,0.526,0.328,0.348093356871883,"2","TBCD"
2.04191740871085e-07,1.71356375868011,0.882,0.883,0.00461105789235084,"2","LOC100129434"
2.38195507269335e-06,1.69432432923185,0.842,0.759,0.0537893094515612,"2","MYCT1"
0.00213228831970211,1.69113562688212,0.447,0.314,1,"2","KIAA1671"
2.34849161093899e-07,1.68872425201693,0.592,0.352,0.00530336375582243,"2","CD200"
3.12764010397986e-05,1.68303530419084,0.803,0.864,0.706283688280733,"2","PARP15"
1.12367628618383e-10,1.66999193994214,0.855,0.593,2.53748578946033e-06,"2","IGFBP3"
0.000118349996496741,1.66373798406384,0.526,0.347,1,"2","C10orf54"
8.46655156057698e-11,1.66228880275931,0.882,0.791,1.91191667340949e-06,"2","PLS3"
0.00535311681139965,1.65121028731314,0.447,0.333,1,"2","MYO10"
0.000103191652521073,1.6503391083016,0.711,0.669,1,"2","LPAR6"
0.00288147986324895,1.64439464590612,0.408,0.276,1,"2","FRMD4A"
8.54352218538007e-07,1.63684947923306,0.789,0.748,0.0192929817990253,"2","KLF6"
1.62207007223155e-09,1.63453632470126,0.868,0.797,3.66295863711328e-05,"2","IL32"
6.49809864707664e-05,1.629596829708,0.579,0.369,1,"2","RPS6KA3"
