"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.57543744190657e-15,1.62794045655116,0.934,0.924,1.03322528313134e-10,"2","CDH5"
0.000129461991004149,1.62395742695679,0.618,0.528,1,"2","GYPC"
3.18488727150854e-10,1.61956772116558,0.908,0.81,7.1921124365206e-06,"2","ITM2A"
0.00765681618398992,1.61946961265413,0.421,0.309,1,"2","DNM3OS"
1.20822256693345e-07,1.59841817993317,0.75,0.588,0.00272840820064913,"2","ZFP36L2"
2.98143762703216e-06,1.59659795393196,0.684,0.55,0.0673268244936403,"2","AQP1"
0.00501091520922228,1.58259758069738,0.579,0.477,1,"2","OGN"
2.43730957194721e-05,1.58165489227599,0.737,0.71,0.55039324753712,"2","SYNE2"
7.56219233507546e-08,1.57246737896494,0.921,0.957,0.00170769427310674,"2","ID1"
0.000693777617017487,1.56673120378869,0.671,0.694,1,"2","SGK1"
7.39207435641556e-05,1.55678348110169,0.553,0.379,1,"2","KITLG"
0.00727096076600828,1.55248680840518,0.724,0.813,1,"2","TNNI3"
5.80274150648056e-08,1.54670119204525,0.539,0.271,0.00131037508699344,"2","DLK1"
0.00510334767280088,1.54592368432599,0.658,0.713,1,"2","JUP"
1.35505268386726e-06,1.52526067942397,0.947,0.965,0.0305997997070904,"2","LOC102724699"
0.000295078354091236,1.51966267815933,0.592,0.496,1,"2","GMFG"
1.54480046137603e-10,1.51902742988807,0.882,0.77,3.48846840187934e-06,"2","PTRF"
0.00312698356158837,1.50767420634896,0.658,0.696,1,"2","RGS3"
1.04014100995946e-09,1.49179014535679,0.974,0.946,2.34884642869045e-05,"2","DUSP1"
6.56048325619078e-07,1.49081672643707,0.829,0.734,0.01481488328913,"2","MEF2C"
0.000999908773811089,1.48024507513378,0.25,0.117,1,"2","FAM230B"
4.01006036302002e-06,1.47724251305478,0.921,0.93,0.0905551831177181,"2","LPP"
0.000856965003879236,1.4603952865585,0.632,0.542,1,"2","CYYR1"
2.48418140774256e-05,1.43377042132396,0.829,0.81,0.560977845496424,"2","MYH9"
0.00140352583607896,1.41367884063755,0.395,0.26,1,"2","IL1B"
0.00278996546400748,1.39260660249571,0.461,0.325,1,"2","FAM129A"
0.00379258588195927,1.3792034837929,0.421,0.282,1,"2","IQSEC1"
0.00132081631617523,1.35985633603938,0.513,0.39,1,"2","COL12A1"
0.00954146983851072,1.34156452597926,0.566,0.572,1,"2","LINC00506"
2.32711944637365e-07,1.33834058014368,0.882,0.837,0.00525510113380098,"2","GNAI2"
0.000743767149603806,1.33264656788059,0.737,0.764,1,"2","TJP1"
0.00146321528051192,1.3194636816018,0.079,0.263,1,"2","NNAT"
1.19229608366545e-06,1.30961071527503,0.868,0.835,0.0269244301613333,"2","ARHGAP29"
3.87492662860396e-08,1.2937134658205,0.961,0.989,0.000875035931271347,"2","OPHN1"
6.53124860223895e-08,1.25506675003055,0.868,0.824,0.0014748865593576,"2","CAV2"
0.00989258188031217,1.25499104980265,0.526,0.455,1,"2","LDLR"
7.8898192156032e-08,1.25281527771,0.855,0.905,0.00178167897526752,"2","CD34"
0.00433949709848516,1.25026294375429,0.368,0.247,1,"2","SCN7A"
6.49767501663856e-05,1.23458456624492,0.842,0.894,1,"2","CLIC4"
0.00310003255861767,1.22731748735769,0.395,0.656,1,"2","SH3BGR"
2.1437272069237e-05,1.22520824842219,0.842,0.827,0.484096477867509,"2","NEAT1"
0.00958493866088417,1.22443197129908,0.658,0.661,1,"2","CDC42EP1"
0.00531859516423207,1.19368856588108,0.697,0.659,1,"2","PODXL"
1.87889489647788e-05,1.19241416135697,0.776,0.77,0.424292045522634,"2","CLEC14A"
8.12020183673549e-05,1.17551621144844,0.816,0.789,1,"2","CD93"
6.10356113409169e-07,1.17272709471927,0.895,0.775,0.0137830617530058,"2","GSN"
0.00223563244136796,1.12253581472443,0.75,0.734,1,"2","AHNAK"
0.00738075795271777,1.10835390973344,0.158,0.35,1,"2","C7orf49"
0.00442625741064297,1.0925480389442,0.408,0.266,1,"2","RAMP3"
0.00266526058488743,1.09131492249149,0.184,0.409,1,"2","WDR46"
0.00156651122923036,1.0905548954051,0.697,0.68,1,"2","LUZP1"
4.71698742326513e-06,1.08057191297049,0.171,0.482,0.106519009992173,"2","RBPMS2"
0.00486857433058279,1.06561085798803,0.789,0.715,1,"2","LRRFIP1"
7.26287347278872e-11,1.0623129294482,1,0.997,1.64010208762515e-06,"2","CALM1"
0.00898286791944778,1.05773481757177,0.513,0.425,1,"2","S100A9"
0.000719729259378314,1.05171694045152,0.776,0.772,1,"2","RHOB"
0.000558591697680708,1.02915451481015,0.434,0.279,1,"2","S100A8"
0.00758194305884313,1.02814029965744,0.789,0.84,1,"2","MEF2A"
0.00510042471817572,0.99912299317809,0.171,0.36,1,"2","CAPN7"
2.63162612030073e-06,0.999007252548374,0.842,0.864,0.059427381048631,"2","TMEM88"
0.00187001684245801,0.987971064257404,0.776,0.829,1,"2","MARCKSL1"
1.72682091833238e-05,0.98379798906789,0.974,0.978,0.389950699777818,"2","CCL5"
0.000233159623603802,0.981079093798281,0.605,0.482,1,"2","ADAM15"
1.09325539659551e-08,0.970863929430071,0.974,0.93,0.000246878933659199,"2","S100A10"
0.000101790371591654,0.968158185144845,0.645,0.499,1,"2","SPC25"
3.40797684543837e-14,0.953852518802334,1,1,7.69589331236893e-10,"2","TMSB4X"
0.00429446331053585,0.952583856108686,0.197,0.417,1,"2","IGF2BP1"
7.52353125960325e-05,0.951161496874073,0.75,0.715,1,"2","HLA-C"
4.72674642867291e-07,0.934541975787806,0.974,0.981,0.0106739387852292,"2","LGALS1"
7.37210061586231e-05,0.933766306416407,0.921,0.873,1,"2","NRP1"
1.98400044818537e-05,0.931092358399604,0.145,0.428,0.44802698120922,"2","OGFOD1"
0.0064234905259787,0.928323041471725,0.105,0.268,1,"2","ZNF346"
0.00203745021597936,0.918008697810527,0.803,0.805,1,"2","PCAT19"
6.33941842052685e-05,0.900286224897849,0.974,0.976,1,"2","LUC7L3"
6.21630439241644e-12,0.897010985100834,1,0.992,1.40376585789548e-07,"2","GNAS"
5.8332964419409e-05,0.895017580935163,0.868,0.875,1,"2","HLA-A"
0.00434211133466484,0.886283101245706,0.658,0.599,1,"2","CTSH"
0.00113372057670144,0.885022707638385,0.789,0.691,1,"2","NR4A1"
0.00032640920229524,0.882963602892101,0.895,0.976,1,"2","CFLAR"
0.00154770951613837,0.882785314181449,0.605,0.504,1,"2","CXCL8"
3.74445219715243e-09,0.877004304524514,1,1,8.45572195160962e-05,"2","B2M"
1.2377528847976e-07,0.871377952484188,0.974,0.984,0.00279509356444995,"2","SPTBN1"
0.0097259001689032,0.865878143679792,0.158,0.312,1,"2","UNC119"
0.00686915902708073,0.853672662892906,0.276,0.488,1,"2","GID8"
0.00572313180190732,0.85275442668293,0.118,0.271,1,"2","RAB11FIP1"
0.00157067455338391,0.847052831543639,0.776,0.734,1,"2","TSC22D3"
0.00105032557641242,0.845808133483576,0.25,0.528,1,"2","ATN1"
0.0023446340531899,0.833152810281495,0.118,0.314,1,"2","MCCC1"
2.76610065038503e-05,0.832421267746279,0.237,0.547,0.624640848869947,"2","CCNB1IP1"
0.000531481452301702,0.786272469339064,0.868,0.916,1,"2","ELK3"
0.00363614958174324,0.765654073076035,0.158,0.328,1,"2","LETMD1"
0.00252869955888494,0.76506971262446,0.211,0.461,1,"2","DDX19A"
0.00564717912868508,0.761771201390668,0.908,0.932,1,"2","RBP1"
0.000167992561975262,0.751251975067983,0.947,0.965,1,"2","PECAM1"
0.000273415970389404,0.74689096617376,0.092,0.317,1,"2","FOXP4"
0.000370925798169982,0.74065380139574,0.105,0.314,1,"2","SLC17A5"
0.000190761663536259,0.738435010616242,0.882,0.892,1,"2","S100A16"
0.000741478900638104,0.738208887252808,0.171,0.396,1,"2","TPMT"
0.00748213641013114,0.737217071641308,0.289,0.509,1,"2","DUSP3"
0.00174773055235026,0.736700602279825,0.947,0.967,1,"2","STOM"
0.00191604282921771,0.728653952090676,0.211,0.463,1,"2","CIZ1"
0.00350903627939962,0.724982484573446,0.276,0.545,1,"2","TMEM126A"
0.0040245849673736,0.723951967195873,0.105,0.276,1,"2","MAPKAPK5"
0.000607485473848898,0.713777406924518,0.961,0.986,1,"2","ATP5J"
0.0005510945973574,0.69060288423928,0.408,0.252,1,"2","SERPINF1"
0.00726982763637975,0.68285952982508,0.158,0.339,1,"2","ABR"
0.00320548862676454,0.671928418602657,0.158,0.363,1,"2","BVES"
0.0097906583522595,0.663437401453351,0.908,0.954,1,"2","FOXK1"
0.00506425283857987,0.658121984391873,0.605,0.829,1,"2","CTSD"
0.000879183359947403,0.657648934854804,0.092,0.287,1,"2","SH3PXD2B"
0.00541685690113381,0.654881324690503,0.289,0.537,1,"2","THAP9-AS1"
0.0012500006407217,0.652911164739716,0.237,0.52,1,"2","EIF2B3"
5.77655124484725e-11,0.646077391330995,1,1,1.30446080211141e-06,"2","TMSB10"
0.000608485336868453,0.643185265604711,0.921,0.978,1,"2","EIF4G2"
0.00823409503204537,0.640834344705253,0.184,0.36,1,"2","CMC4"
0.00597350669188244,0.640713424056897,0.803,0.832,1,"2","KDR"
0.00753702538054401,0.629000686099244,0.211,0.398,1,"2","SLC25A17"
0.000282662795502066,0.62335031413131,0.145,0.393,1,"2","MIIP"
0.00321471311689618,0.621057973610353,0.25,0.493,1,"2","PGM1"
0.00796921811347753,0.620842725931656,0.145,0.295,1,"2","PROX1"
1.87987462603776e-10,0.617449182403421,0.908,0.789,4.24513288051847e-06,"2","DCN"
8.90409652399634e-05,0.614618682460634,0.237,0.553,1,"2","USP10"
0.0074528211583725,0.614153242722516,0.211,0.407,1,"2","MMAB"
0.000229698250707549,0.610543964813071,0.987,0.986,1,"2","CRIP2"
5.93366305325295e-06,0.610337964500356,0.987,0.973,0.133993979068558,"2","RNASE1"
0.00890673055473667,0.587288813157869,0.184,0.363,1,"2","JADE1"
0.00799368163113089,0.580675521757382,0.263,0.499,1,"2","NXT1"
0.000787383027535468,0.579433158981221,0.158,0.398,1,"2","GNL3L"
0.00178413410245013,0.57159556167759,0.171,0.39,1,"2","PSMD5-AS1"
0.00111153136298427,0.569505144635917,0.316,0.588,1,"2","UBE3A"
0.00254274321605139,0.566999659336097,0.5,0.756,1,"2","SRSF4"
0.00244709610195698,0.553137207617721,0.237,0.458,1,"2","EXOSC1"
0.000692221984889378,0.549045795311077,0.105,0.314,1,"2","FBXO8"
0.00656032670866564,0.546225321925493,0.158,0.336,1,"2","CNOT6"
0.00190264536136232,0.544328340628371,0.171,0.369,1,"2","ST6GALNAC6"
0.00843833692916305,0.542749950121085,0.211,0.417,1,"2","CDK16"
0.00601905624156918,0.542506622590698,0.303,0.528,1,"2","SMAP1"
0.00200403201409254,0.539558014590135,0.145,0.363,1,"2","DXO"
0.00464366218287928,0.539006499223277,0.158,0.341,1,"2","WDR20"
0.00343296980285878,0.533695937103466,0.171,0.388,1,"2","GSTM4"
0.000197735873555932,0.528539691822921,0.158,0.417,1,"2","LMAN2L"
0.000209032879578374,0.526570191737784,0.342,0.691,1,"2","NAPA"
0.00482528034917097,0.515041160943312,0.316,0.553,1,"2","PTDSS1"
0.00415118329142802,0.513924943340525,0.289,0.477,1,"2","PLGRKT"
0.000947022820574277,0.510119013576746,0.197,0.417,1,"2","TMEM87B"
0.00585821041148958,0.500296835274716,0.132,0.301,1,"2","TYW3"
0.0090099347059874,0.495403496880335,0.158,0.328,1,"2","FAM208B"
0.000507215176925371,0.489768296674802,0.224,0.493,1,"2","CMSS1"
0.00365318507356036,0.487209167447314,0.316,0.537,1,"2","BMP1"
0.00873558050719488,0.484519391193048,0.237,0.461,1,"2","IDH1"
0.0051814508822078,0.484216713501004,0.25,0.469,1,"2","CMYA5"
0.00749291753913165,0.479167566683218,0.25,0.469,1,"2","UBR2"
0.00529291633074014,0.478335899965963,0.961,0.981,1,"2","HLA-E"
0.00714464755176934,0.475603855296171,0.237,0.466,1,"2","CCDC43"
0.00148596358483564,0.47172872927357,0.158,0.377,1,"2","FUCA1"
0.000265058077326004,0.468631311593442,0.316,0.612,1,"2","TARS"
0.00610279372981741,0.46750053497203,0.25,0.463,1,"2","PSMD10"
0.00311464798868652,0.464777636002469,0.303,0.55,1,"2","CYSTM1"
0.000787759598516663,0.462448401781099,0.276,0.561,1,"2","HIBADH"
0.00229313523961138,0.459263973028799,0.171,0.379,1,"2","CNOT10"
0.00238109940389088,0.458926960680635,0.355,0.615,1,"2","CLCN3"
0.00207807276523746,0.458115800177005,0.276,0.542,1,"2","HSPA4"
0.00634531295244457,0.457791668271807,0.329,0.558,1,"2","ENTPD4"
0.00289248085635035,0.45303956224792,0.289,0.542,1,"2","PTPMT1"
0.00285792031855673,0.444767840365453,0.132,0.328,1,"2","GINS2"
0.00469453700806252,0.440500173396815,0.263,0.512,1,"2","MAPK1"
0.00656541325653715,0.437236090947063,0.276,0.472,1,"2","COMMD8"
0.00319147026780442,0.436886397328691,0.105,0.276,1,"2","SETD4"
0.00333675515645853,0.429576575996291,0.342,0.566,1,"2","NMT1"
0.00823598835938745,0.426422422613768,0.355,0.596,1,"2","IFNAR1"
0.00747545186162561,0.415241522507007,0.263,0.469,1,"2","MICAL3"
0.00139298254031195,0.410398145553642,0.289,0.564,1,"2","KPNA1"
0.0092192100511149,0.40695139105539,0.184,0.371,1,"2","CUTC"
0.00993652884103266,0.405855092291991,0.237,0.425,1,"2","AFAP1"
0.00920134023272112,0.403397089697876,0.329,0.572,1,"2","PIK3C2A"
0.00149480124697503,0.400599200697419,0.237,0.482,1,"2","SLC20A1"
0.000384530895752769,0.399644854606133,0.224,0.48,1,"2","THAP5"
0.00568676670133019,0.398317337409729,0.447,0.705,1,"2","ITFG1"
6.7734919388661e-05,0.396701199134101,1,1,1,"2","COL1A2"
0.00043774834257446,0.388373540146944,0.329,0.661,1,"2","SMPX"
0.000389303528536774,0.386130350504789,0.092,0.306,1,"2","LOC100505938"
0.00940610818742899,0.379688519983812,0.263,0.469,1,"2","INTS10"
1.13896998526017e-06,0.376521841993643,0.118,0.45,0.0257202202071452,"2","BUD31"
0.000980848250226006,0.367856307494114,0.118,0.325,1,"2","PWARSN"
0.00227000402760218,0.366781033523159,0.316,0.618,1,"2","CSRP2"
0.00158787152579844,0.361726023793667,0.132,0.331,1,"2","RNF34"
0.00323918665103512,0.360606941976041,0.487,0.753,1,"2","RBMS1"
0.00851559723754192,0.357426386210944,0.184,0.374,1,"2","NAA60"
0.00818832498070649,0.356058118357785,0.132,0.304,1,"2","FN3KRP"
0.00743709435912725,0.354227817086732,0.197,0.39,1,"2","POPDC2"
0.00759039815361556,0.35153290381518,0.382,0.648,1,"2","SMC5"
0.00657502970263873,0.346765160807858,0.25,0.482,1,"2","PPID"
0.00740037286824411,0.345821793891445,0.303,0.539,1,"2","MRPL48"
0.00930876086156865,0.345457001241811,0.395,0.648,1,"2","DERL2"
0.000898276903503068,0.335790702128693,0.171,0.417,1,"2","EIF5AL1"
0.000273584905190876,0.33026727831636,0.276,0.547,1,"2","RARS"
0.00426026095739075,0.32835886387086,0.303,0.545,1,"2","MRPS22"
0.000549894232196207,0.321966249344633,0.316,0.593,1,"2","MARCH5"
0.00954508382471756,0.321945129504341,0.316,0.512,1,"2","EIF2B4"
0.00760780787885844,0.321278401111905,0.513,0.762,1,"2","MFSD10"
0.000867775452349775,0.319543653446689,0.263,0.528,1,"2","ALDH7A1"
0.0092148494718917,0.318435185303282,0.289,0.485,1,"2","TM7SF3"
0.00255090401430759,0.317949300732315,0.224,0.436,1,"2","CPSF1"
0.00429076745218257,0.315778541492994,0.211,0.409,1,"2","ANKRD26"
0.0019969437206021,0.314992297840875,0.276,0.472,1,"2","YAF2"
3.7779690313844e-05,0.313661723034601,0.382,0.702,0.853140966667225,"2","ARL4A"
0.000830822589348643,0.312518202292391,0.303,0.575,1,"2","ACOT13"
0.000773453095198586,0.311446488163394,1,1,1,"2","MALAT1"
0.000177301465835245,0.308539308677512,0.395,0.694,1,"2","SEC23A"
0.00118557191825987,0.30794869151835,0.434,0.772,1,"2","CCAR1"
0.00668698744634359,0.307060890171338,0.553,0.802,1,"2","DDX46"
0.00766462392551009,0.302580437095587,0.474,0.678,1,"2","TIMM17A"
0.00638120819312099,0.298285307165416,0.224,0.428,1,"2","MECP2"
7.89332097065301e-05,0.297612970899944,0.171,0.466,1,"2","NSMCE2"
0.00801098387949125,0.296706174556779,0.421,0.645,1,"2","GNB4"
0.00142367130995179,0.296592892061036,0.197,0.442,1,"2","HDAC3"
0.00196906817718884,0.296570681467331,0.289,0.58,1,"2","BRIX1"
0.00051416097660852,0.294693661673508,0.145,0.371,1,"2","C9orf114"
0.00396365869713165,0.29469236384491,0.316,0.572,1,"2","ELMSAN1"
0.0047127404757621,0.294358651470416,0.395,0.669,1,"2","TRAPPC4"
0.00988908034952698,0.290820873089703,0.355,0.64,1,"2","ERICH1"
0.00949293319254197,0.287778994305672,0.197,0.379,1,"2","CDC42SE2"
0.00413352150013816,0.287554658003999,0.184,0.39,1,"2","ZMYM5"
0.00616381207600488,0.285848644773325,0.303,0.509,1,"2","TMEM120A"
0.00668752689156206,0.28577751592571,0.566,0.821,1,"2","COPB1"
0.00600317409069473,0.284818545724998,0.171,0.35,1,"2","JPX"
0.00405867366769601,0.282174383954695,0.105,0.271,1,"2","NOP2"
0.00775958215616985,0.281314848810111,0.171,0.35,1,"2","SLC4A1AP"
0.00336746506779999,0.280547525847316,0.211,0.425,1,"2","MYO15B"
0.0060956685249713,0.278463619690771,0.211,0.42,1,"2","PRPF39"
0.00253942330929449,0.276444630153848,0.132,0.312,1,"2","STARD8"
0.00722765134526934,0.272125572782018,0.329,0.55,1,"2","TMEM11"
0.00908964259922458,0.27169890638015,0.25,0.442,1,"2","OBSL1"
0.0069503248525217,0.268598798153779,0.342,0.629,1,"2","SF3B4"
0.00307947655901757,0.266747048874896,0.132,0.32,1,"2","DNAJC30"
0.00451552892677635,0.266393315555756,0.105,0.271,1,"2","NARS2"
1.34636001623258e-14,0.265782612470401,0.118,0.653,3.0403501886564e-10,"2","MMRN1"
0.00144273028378287,0.265301389887371,0.079,0.271,1,"2","NUTM2A-AS1"
0.00195146225003461,0.263496212448075,0.184,0.401,1,"2","RANGRF"
0.00470384507590585,0.255392619437735,0.421,0.729,1,"2","METTL9"
0.00345618878999541,0.254876084645009,0.303,0.547,1,"2","IPO7"
0.00684391898105605,0.253818677583417,0.461,0.748,1,"2","DNAJC19"
0.00368780264017181,0.253197700834838,0.303,0.507,1,"2","COQ9"
0.00147170378904807,0.252775307131987,0.25,0.491,1,"2","TSR2"
0.00322404109027831,0.251088003148645,0.145,0.325,1,"2","COQ7"
0.000445735976594055,0.250685546228107,0.263,0.545,1,"2","AZI2"
